Datetime,Actual,Forecast
2023-01-18 02:30:00,5520.5,5549.486813852012
2023-01-18 03:00:00,5457.7,5474.5870397035
2023-01-18 03:30:00,5415.6,5415.593753200078
2023-01-18 04:00:00,5381.4,5383.212733987555
2023-01-18 04:30:00,5374.0,5364.907153820143
2023-01-18 05:00:00,5389.3,5368.173798607187
2023-01-18 05:30:00,5467.8,5429.046841376183
2023-01-18 06:00:00,5596.8,5539.967508964809
2023-01-18 06:30:00,5815.9,5743.2538504198965
2023-01-18 07:00:00,5969.8,5974.024071167181
2023-01-18 07:30:00,6137.6,6164.6413898041465
2023-01-18 08:00:00,6307.1,6341.130884728033
2023-01-18 08:30:00,6511.4,6571.052042035473
2023-01-18 09:00:00,6630.8,6695.310172260554
2023-01-18 09:30:00,6697.7,6762.424682675835
2023-01-18 10:00:00,6718.3,6785.994494185594
2023-01-18 10:30:00,6796.8,6809.3382894593615
2023-01-18 11:00:00,6816.6,6827.811291847925
2023-01-18 11:30:00,6792.4,6827.958632983627
2023-01-18 12:00:00,6722.4,6769.942230547555
2023-01-18 12:30:00,6693.1,6676.509916808808
2023-01-18 13:00:00,6687.8,6668.778113677591
2023-01-18 13:30:00,6699.7,6740.878687167907
2023-01-18 14:00:00,6740.3,6760.26891584114
2023-01-18 14:30:00,6775.7,6770.604779188472
2023-01-18 15:00:00,6785.6,6772.677401338234
2023-01-18 15:30:00,6793.7,6774.497125740788
2023-01-18 16:00:00,6895.9,6806.470101905826
2023-01-18 16:30:00,6922.0,6864.815436789348
2023-01-18 17:00:00,6938.6,6900.947952428203
2023-01-18 17:30:00,6961.8,6896.542807657986
2023-01-18 18:00:00,6952.4,6880.407902436156
2023-01-18 18:30:00,6865.3,6808.606125029074
2023-01-18 19:00:00,6869.2,6828.494786919404
2023-01-18 19:30:00,6848.9,6841.355639413932
2023-01-18 20:00:00,6841.7,6807.3911105912675
2023-01-18 20:30:00,6801.1,6764.887398826187
2023-01-18 21:00:00,6759.6,6728.483977491641
2023-01-18 21:30:00,6692.0,6667.7184323830925
2023-01-18 22:00:00,6589.3,6570.284048207865
2023-01-18 22:30:00,6430.4,6392.163341762476
2023-01-18 23:00:00,6297.1,6274.045298623564
2023-01-18 23:30:00,6157.9,6146.417576093329
2023-01-19 00:00:00,6015.0,6012.08423507446
2023-01-19 00:30:00,5906.8,5851.569639753123
2023-01-19 01:00:00,5787.0,5747.802616355451
2023-01-19 01:30:00,5692.8,5675.924991202067
2023-01-19 02:00:00,5588.5,5603.00549974018
2023-01-19 02:30:00,5488.0,5521.749162413964
2023-01-19 03:00:00,5430.7,5443.931766189558
2023-01-19 03:30:00,5389.6,5388.347550363007
2023-01-19 04:00:00,5356.1,5358.123739398156
2023-01-19 04:30:00,5356.0,5340.370746530791
2023-01-19 05:00:00,5363.8,5348.072879240933
2023-01-19 05:30:00,5437.9,5407.311633019894
2023-01-19 06:00:00,5560.7,5513.336326093315
2023-01-19 06:30:00,5781.5,5712.249350965588
2023-01-19 07:00:00,5931.8,5942.082665730792
2023-01-19 07:30:00,6082.4,6130.553905100619
2023-01-19 08:00:00,6248.9,6295.929890067458
2023-01-19 08:30:00,6439.4,6519.128973205417
2023-01-19 09:00:00,6544.8,6634.898241985291
2023-01-19 09:30:00,6634.7,6689.556160844195
2023-01-19 10:00:00,6667.3,6721.654739581859
2023-01-19 10:30:00,6713.8,6757.386149568052
2023-01-19 11:00:00,6757.1,6760.803072160199
2023-01-19 11:30:00,6822.2,6764.226712687618
2023-01-19 12:00:00,6838.0,6763.523700927003
2023-01-19 12:30:00,6694.1,6743.556490419754
2023-01-19 13:00:00,6688.8,6697.990688245947
2023-01-19 13:30:00,6819.0,6736.865361625633
2023-01-19 14:00:00,6818.8,6827.598380289065
2023-01-19 14:30:00,6815.0,6850.647866456849
2023-01-19 15:00:00,6854.5,6814.676811248347
2023-01-19 15:30:00,6848.1,6824.844389058889
2023-01-19 16:00:00,6806.0,6859.991016586262
2023-01-19 16:30:00,6780.6,6832.147689832453
2023-01-19 17:00:00,6806.2,6795.9106280110755
2023-01-19 17:30:00,6811.1,6787.343110392202
2023-01-19 18:00:00,6773.9,6757.4830690349545
2023-01-19 18:30:00,6706.0,6658.594462790897
2023-01-19 19:00:00,6719.1,6681.451472818982
2023-01-19 19:30:00,6690.9,6702.959480821179
2023-01-19 20:00:00,6683.8,6665.561618717031
2023-01-19 20:30:00,6642.2,6620.906024110454
2023-01-19 21:00:00,6594.2,6584.201740550516
2023-01-19 21:30:00,6534.7,6519.815497237203
2023-01-19 22:00:00,6447.3,6425.671601363921
2023-01-19 22:30:00,6308.5,6259.092411775755
2023-01-19 23:00:00,6164.5,6157.052011771212
2023-01-19 23:30:00,6044.2,6030.010211054136
2023-01-20 00:00:00,5926.1,5903.258498357113
2023-01-20 00:30:00,5826.4,5770.22433065218
2023-01-20 01:00:00,5711.0,5678.3498537464475
2023-01-20 01:30:00,5569.2,5607.825853900851
2023-01-20 02:00:00,5472.4,5512.091280302771
2023-01-20 02:30:00,5410.0,5420.03331206935
2023-01-20 03:00:00,5365.8,5364.8830924581025
2023-01-20 03:30:00,5337.7,5326.620638821019
2023-01-20 04:00:00,5316.9,5306.335481207997
2023-01-20 04:30:00,5300.7,5300.300133983426
2023-01-20 05:00:00,5310.4,5304.013751915558
2023-01-20 05:30:00,5382.9,5359.48788111193
2023-01-20 06:00:00,5505.5,5465.781180997583
2023-01-20 06:30:00,5705.6,5663.17266054765
2023-01-20 07:00:00,5846.1,5880.90594037265
2023-01-20 07:30:00,5993.8,6057.247521316719
2023-01-20 08:00:00,6158.5,6217.832811456552
2023-01-20 08:30:00,6361.1,6438.677181581137
2023-01-20 09:00:00,6454.3,6560.389061176372
2023-01-20 09:30:00,6506.3,6612.125659670436
2023-01-20 10:00:00,6545.8,6619.402898634023
2023-01-20 10:30:00,6615.0,6648.414594176046
2023-01-20 11:00:00,6611.5,6666.972344740997
2023-01-20 11:30:00,6689.3,6650.626833468484
2023-01-20 12:00:00,6655.4,6641.723106833
2023-01-20 12:30:00,6663.6,6600.494246472853
2023-01-20 13:00:00,6627.5,6622.446560813313
2023-01-20 13:30:00,6605.7,6689.787722119232
2023-01-20 14:00:00,6629.8,6685.120279521445
2023-01-20 14:30:00,6656.7,6678.945867661798
2023-01-20 15:00:00,6597.5,6671.143274250629
2023-01-20 15:30:00,6559.6,6631.550182573887
2023-01-20 16:00:00,6515.9,6615.953246941266
2023-01-20 16:30:00,6549.7,6580.089870854348
2023-01-20 17:00:00,6580.1,6573.9661096145155
2023-01-20 17:30:00,6652.3,6576.451711768582
2023-01-20 18:00:00,6645.7,6585.089378949559
2023-01-20 18:30:00,6551.6,6526.311521420163
2023-01-20 19:00:00,6525.2,6542.537676653421
2023-01-20 19:30:00,6517.8,6535.99135623702
2023-01-20 20:00:00,6525.2,6500.9273716371545
2023-01-20 20:30:00,6491.1,6469.799824542728
2023-01-20 21:00:00,6447.5,6439.235692830305
2023-01-20 21:30:00,6385.8,6380.334813252569
2023-01-20 22:00:00,6308.2,6288.5330998683485
2023-01-20 22:30:00,6163.0,6130.195836811725
2023-01-20 23:00:00,6052.3,6030.943977965724
2023-01-20 23:30:00,5946.3,5923.060335919556
2023-01-25 00:00:00,5275.2,5315.912871172427
2023-01-25 00:30:00,5157.7,5174.80003289089
2023-01-25 01:00:00,5060.0,5077.489426336681
2023-01-25 01:30:00,4992.8,5017.6262529666565
2023-01-25 02:00:00,4945.5,4963.7738167114785
2023-01-25 02:30:00,4907.4,4921.946203513551
2023-01-25 03:00:00,4866.7,4895.234416219768
2023-01-25 03:30:00,4845.8,4867.289529137829
2023-01-25 04:00:00,4826.7,4853.242674724995
2023-01-25 04:30:00,4831.7,4851.670732891351
2023-01-25 05:00:00,4860.3,4867.993416993547
2023-01-25 05:30:00,4947.0,4939.929764329426
2023-01-25 06:00:00,5085.9,5059.01007423072
2023-01-25 06:30:00,5311.7,5269.368364441141
2023-01-25 07:00:00,5464.7,5506.425908935516
2023-01-25 07:30:00,5637.9,5698.850922569069
2023-01-25 08:00:00,5840.3,5877.961893791884
2023-01-25 08:30:00,6062.8,6127.339138704875
2023-01-25 09:00:00,6164.0,6272.422680288415
2023-01-25 09:30:00,6241.1,6335.997755420618
2023-01-25 10:00:00,6305.0,6361.237813117798
2023-01-25 10:30:00,6398.9,6413.7164594303995
2023-01-25 11:00:00,6429.9,6455.09154156957
2023-01-25 11:30:00,6464.2,6466.7663110788235
2023-01-25 12:00:00,6444.2,6446.2508499201585
2023-01-25 12:30:00,6413.8,6400.7458768840615
2023-01-25 13:00:00,6369.2,6408.259561205418
2023-01-25 13:30:00,6360.2,6459.763540649076
2023-01-25 14:00:00,6338.8,6458.751151936061
2023-01-25 14:30:00,6359.2,6430.571847024673
2023-01-25 15:00:00,6361.3,6404.697917469111
2023-01-25 15:30:00,6343.4,6397.240190127901
2023-01-25 16:00:00,6336.4,6410.5965347069305
2023-01-25 16:30:00,6346.1,6399.241593887453
2023-01-25 17:00:00,6347.1,6392.476020725653
2023-01-25 17:30:00,6346.0,6375.112513627194
2023-01-25 18:00:00,6335.0,6337.353727468638
2023-01-25 18:30:00,6285.5,6254.827808018042
2023-01-25 19:00:00,6306.3,6293.732421042321
2023-01-25 19:30:00,6308.3,6325.295919149588
2023-01-25 20:00:00,6292.8,6307.31130304431
2023-01-25 20:30:00,6251.7,6267.94039015495
2023-01-25 21:00:00,6193.8,6229.620183807973
2023-01-25 21:30:00,6104.3,6160.997168797902
2023-01-25 22:00:00,5965.1,6047.701620546741
2023-01-25 22:30:00,5784.6,5844.176465166163
2023-01-25 23:00:00,5631.6,5703.6910409991415
2023-01-25 23:30:00,5506.6,5558.541678668951
2023-01-26 00:00:00,5388.4,5425.205118353076
2023-01-26 00:30:00,5296.1,5268.484584177799
2023-01-26 01:00:00,5165.0,5179.192202064724
2023-01-26 01:30:00,5069.8,5114.5167989135425
2023-01-26 02:00:00,5028.6,5035.088715512846
2023-01-26 02:30:00,4979.3,4992.676668900306
2023-01-26 03:00:00,4937.1,4964.619893580194
2023-01-26 03:30:00,4917.0,4931.450265863682
2023-01-26 04:00:00,4900.5,4917.879090200763
2023-01-26 04:30:00,4908.3,4918.180757661643
2023-01-26 05:00:00,4933.1,4936.66260674621
2023-01-26 05:30:00,5012.4,5007.4878539775455
2023-01-26 06:00:00,5138.8,5121.441517803645
2023-01-26 06:30:00,5372.2,5323.009645050067
2023-01-26 07:00:00,5533.0,5560.589671531803
2023-01-26 07:30:00,5700.5,5759.067093429041
2023-01-26 08:00:00,5885.0,5936.769490359177
2023-01-26 08:30:00,6106.3,6175.093748831397
2023-01-26 09:00:00,6225.8,6314.373009238797
2023-01-26 09:30:00,6320.4,6387.911749839476
2023-01-26 10:00:00,6367.1,6428.152358950541
2023-01-26 10:30:00,6404.7,6474.994470947242
2023-01-26 11:00:00,6388.5,6480.0264794186305
2023-01-26 11:30:00,6366.8,6448.973474343784
2023-01-26 12:00:00,6329.8,6383.378471867379
2023-01-26 12:30:00,6295.2,6309.463455279427
2023-01-26 13:00:00,6255.9,6307.29482497342
2023-01-26 13:30:00,6248.0,6357.353306651099
2023-01-26 14:00:00,6279.5,6356.425487985227
2023-01-26 14:30:00,6332.8,6356.515666401642
2023-01-26 15:00:00,6336.0,6364.821280449387
2023-01-26 15:30:00,6309.5,6366.992301720402
2023-01-26 16:00:00,6339.6,6376.940364329372
2023-01-26 16:30:00,6390.7,6385.1168522947755
2023-01-26 17:00:00,6404.5,6413.3602565949395
2023-01-26 17:30:00,6435.4,6419.352336223236
2023-01-26 18:00:00,6429.6,6401.385535972061
2023-01-26 18:30:00,6381.8,6332.527173408727
2023-01-26 19:00:00,6397.1,6376.94101398189
2023-01-26 19:30:00,6425.2,6405.953794107903
2023-01-26 20:00:00,6440.1,6401.719781412986
2023-01-26 20:30:00,6401.7,6388.139020203115
2023-01-26 21:00:00,6340.4,6360.364805101014
2023-01-26 21:30:00,6254.4,6291.477463868526
2023-01-26 22:00:00,6142.1,6181.165629935467
2023-01-26 22:30:00,5976.4,5994.696756358879
2023-01-26 23:00:00,5817.3,5870.906458434079
2023-01-26 23:30:00,5671.1,5726.993996080333
2023-01-27 00:00:00,5544.0,5580.925818351569
2023-01-27 00:30:00,5446.0,5419.891112160716
2023-01-27 01:00:00,5341.0,5325.201978856275
2023-01-27 01:30:00,5264.8,5265.61453201424
2023-01-27 02:00:00,5204.4,5205.187126545675
2023-01-27 02:30:00,5098.6,5155.532380952021
2023-01-27 03:00:00,5063.8,5089.104957451064
2023-01-27 03:30:00,5027.9,5044.338366371157
2023-01-27 04:00:00,5021.6,5025.367836782844
2023-01-27 04:30:00,5014.0,5024.342887830061
2023-01-27 05:00:00,5031.2,5036.728365712574
2023-01-27 05:30:00,5134.3,5098.340170503915
2023-01-27 06:00:00,5235.0,5223.507114443299
2023-01-27 06:30:00,5479.4,5418.283791907505
2023-01-27 07:00:00,5628.9,5653.117167495058
2023-01-27 07:30:00,5801.0,5849.544826278885
2023-01-27 08:00:00,5947.6,6025.739517031455
2023-01-27 08:30:00,6152.7,6244.758791858542
2023-01-27 09:00:00,6236.6,6363.311615721375
2023-01-27 09:30:00,6300.2,6412.246155037207
2023-01-27 10:00:00,6343.4,6423.373485657172
2023-01-27 10:30:00,6386.7,6458.1326749443015
2023-01-27 11:00:00,6422.4,6463.717866872105
2023-01-27 11:30:00,6406.6,6461.418702605235
2023-01-27 12:00:00,6368.4,6413.997740720736
2023-01-27 12:30:00,6306.9,6341.129670942174
2023-01-27 13:00:00,6291.2,6325.2344105105485
2023-01-27 13:30:00,6363.8,6374.91221791434
2023-01-27 14:00:00,6476.8,6426.627097799143
2023-01-27 14:30:00,6511.2,6497.930178032537
2023-01-27 15:00:00,6533.5,6518.377320338641
2023-01-27 15:30:00,6530.9,6528.92083646
2023-01-27 16:00:00,6533.6,6563.395815281524
2023-01-27 16:30:00,6576.4,6565.406187858559
2023-01-27 17:00:00,6610.3,6580.876536013988
2023-01-27 17:30:00,6651.9,6590.832285827684
2023-01-27 18:00:00,6642.1,6586.339551835539
2023-01-27 18:30:00,6560.7,6518.125233980066
2023-01-27 19:00:00,6576.5,6541.672252731924
2023-01-27 19:30:00,6576.1,6562.127774379715
2023-01-27 20:00:00,6570.8,6543.293598638739
2023-01-27 20:30:00,6517.0,6507.546515455739
2023-01-27 21:00:00,6453.1,6464.003906861425
2023-01-27 21:30:00,6376.7,6389.225467997655
2023-01-27 22:00:00,6259.8,6283.16756596638
2023-01-27 22:30:00,6106.0,6098.061212230678
2023-01-27 23:00:00,5954.7,5981.211767439397
2023-01-27 23:30:00,5852.9,5847.954277219742
2023-01-30 00:00:00,5412.3,5448.557046016155
2023-01-30 00:30:00,5294.1,5332.380320011032
2023-01-30 01:00:00,5178.0,5227.287765161106
2023-01-30 01:30:00,5121.3,5144.006032982942
2023-01-30 02:00:00,5060.5,5098.303001262172
2023-01-30 02:30:00,5027.7,5045.304189510734
2023-01-30 03:00:00,4983.2,5011.926748872278
2023-01-30 03:30:00,4966.6,4983.83084431462
2023-01-30 04:00:00,4972.6,4970.737326064233
2023-01-30 04:30:00,4957.8,4984.17854268522
2023-01-30 05:00:00,4996.8,4996.799324154922
2023-01-30 05:30:00,5082.5,5067.938721831822
2023-01-30 06:00:00,5243.5,5191.162864760985
2023-01-30 06:30:00,5502.6,5414.366615914997
2023-01-30 07:00:00,5690.4,5678.819745918481
2023-01-30 07:30:00,5881.4,5903.354082274903
2023-01-30 08:00:00,6099.1,6104.697530592641
2023-01-30 08:30:00,6340.0,6370.390965355094
2023-01-30 09:00:00,6466.4,6533.199722347135
2023-01-30 09:30:00,6503.3,6617.017470604664
2023-01-30 10:00:00,6529.5,6627.428012382645
2023-01-30 10:30:00,6573.0,6646.546777359919
2023-01-30 11:00:00,6605.1,6649.386359607677
2023-01-30 11:30:00,6562.8,6645.020449870473
2023-01-30 12:00:00,6547.0,6580.9812349354825
2023-01-30 12:30:00,6496.3,6512.407385376324
2023-01-30 13:00:00,6534.6,6509.5898639623765
2023-01-30 13:30:00,6515.3,6596.469419334715
2023-01-30 14:00:00,6453.9,6613.705206302708
2023-01-30 14:30:00,6530.4,6558.429599953634
2023-01-30 15:00:00,6503.0,6552.656859404255
2023-01-30 15:30:00,6609.6,6547.998141510952
2023-01-30 16:00:00,6644.6,6618.691414457576
2023-01-30 16:30:00,6620.4,6669.660085025965
2023-01-30 17:00:00,6644.4,6655.951432332412
2023-01-30 17:30:00,6685.0,6641.793417760815
2023-01-30 18:00:00,6674.8,6638.546458617299
2023-01-30 18:30:00,6581.2,6569.547294393275
2023-01-30 19:00:00,6602.2,6583.906151962667
2023-01-30 19:30:00,6600.0,6603.7691426246165
2023-01-30 20:00:00,6594.5,6585.5757851533735
2023-01-30 20:30:00,6529.2,6549.682751468638
2023-01-30 21:00:00,6469.2,6500.247446513211
2023-01-30 21:30:00,6377.6,6423.161072950309
2023-01-30 22:00:00,6223.4,6308.5014044724685
2023-01-30 22:30:00,6031.3,6095.235199397686
2023-01-30 23:00:00,5882.7,5942.8044165664705
2023-01-30 23:30:00,5744.3,5796.35804225644
2023-01-31 00:00:00,5594.0,5656.630496112854
2023-01-31 00:30:00,5473.8,5478.549125192534
2023-01-31 01:00:00,5355.0,5364.624062137856
2023-01-31 01:30:00,5248.7,5293.2235674012
2023-01-31 02:00:00,5195.5,5211.2081348680695
2023-01-31 02:30:00,5155.2,5155.634857926422
2023-01-31 03:00:00,5107.3,5127.676257494449
2023-01-31 03:30:00,5086.9,5094.538009590678
2023-01-31 04:00:00,5075.3,5078.337169425862
2023-01-31 04:30:00,5073.5,5081.578552456803
2023-01-31 05:00:00,5106.0,5096.367845444354
2023-01-31 05:30:00,5199.0,5168.665993982776
2023-01-31 06:00:00,5351.7,5293.209466051788
2023-01-31 06:30:00,5586.6,5513.724207248014
2023-01-31 07:00:00,5776.5,5760.578262267139
2023-01-31 07:30:00,5945.4,5976.217322113067
2023-01-31 08:00:00,6130.9,6165.465833971824
2023-01-31 08:30:00,6336.2,6405.165101622296
2023-01-31 09:00:00,6441.3,6536.609551481169
2023-01-31 09:30:00,6538.4,6597.1240645825255
2023-01-31 10:00:00,6574.2,6634.486861480993
2023-01-31 10:30:00,6610.6,6675.036564717745
2023-01-31 11:00:00,6631.2,6674.85817965187
2023-01-31 11:30:00,6678.0,6663.785567870376
2023-01-31 12:00:00,6687.3,6646.777560928793
2023-01-31 12:30:00,6593.6,6618.970668368419
2023-01-31 13:00:00,6602.2,6598.750884362983
2023-01-31 13:30:00,6647.0,6659.608091314012
2023-01-31 14:00:00,6678.4,6706.474888890991
2023-01-31 14:30:00,6703.2,6722.069663137645
2023-01-31 15:00:00,6669.7,6714.211131168582
2023-01-31 15:30:00,6633.4,6690.6883575430265
2023-01-31 16:00:00,6627.7,6685.7013060422505
2023-01-31 16:30:00,6652.2,6671.329656973778
2023-01-31 17:00:00,6657.4,6667.369468801697
2023-01-31 17:30:00,6671.4,6654.32399741702
2023-01-31 18:00:00,6635.1,6627.878156732592
2023-01-31 18:30:00,6554.9,6535.858432995676
2023-01-31 19:00:00,6546.3,6551.394574983224
2023-01-31 19:30:00,6555.6,6559.573909789717
2023-01-31 20:00:00,6548.4,6536.741645557192
2023-01-31 20:30:00,6496.2,6503.36744387638
2023-01-31 21:00:00,6448.6,6459.91334114973
2023-01-31 21:30:00,6338.0,6392.712271788073
2023-01-31 22:00:00,6221.5,6271.06155795944
2023-01-31 22:30:00,6026.2,6073.21734754726
2023-01-31 23:00:00,5855.0,5931.459016837389
2023-01-31 23:30:00,5709.1,5770.468785889887
2023-02-01 00:00:00,5579.5,5620.341702312894
2023-02-01 00:30:00,5495.5,5474.30499563072
2023-02-01 01:00:00,5378.3,5386.58037530071
2023-02-01 01:30:00,5312.0,5317.987986627829
2023-02-01 02:00:00,5252.3,5262.627261592229
2023-02-01 02:30:00,5182.0,5213.060760763839
2023-02-01 03:00:00,5104.8,5163.702077625444
2023-02-01 03:30:00,5045.1,5106.30454278703
2023-02-01 04:00:00,5032.5,5060.360856913927
2023-02-01 04:30:00,5023.1,5049.97000969421
2023-02-01 05:00:00,5066.0,5058.956979794807
2023-02-01 05:30:00,5144.8,5131.938116544651
2023-02-01 06:00:00,5294.1,5250.1889913999075
2023-02-01 06:30:00,5522.1,5462.7053661443715
2023-02-01 07:00:00,5727.8,5703.771530932655
2023-02-01 07:30:00,5881.0,5925.368753108342
2023-02-01 08:00:00,6066.7,6109.587870980837
2023-02-01 08:30:00,6239.1,6342.602554401047
2023-02-01 09:00:00,6323.9,6456.385024381461
2023-02-01 09:30:00,6384.7,6496.071260438851
2023-02-01 10:00:00,6434.1,6506.871238530919
2023-02-01 10:30:00,6499.6,6544.380927440781
2023-02-01 11:00:00,6530.2,6564.332802420229
2023-02-01 11:30:00,6533.8,6566.46889358013
2023-02-01 12:00:00,6457.6,6528.382742313659
2023-02-01 12:30:00,6361.2,6441.865666398004
2023-02-01 13:00:00,6369.5,6395.403958640859
2023-02-01 13:30:00,6420.2,6454.490883317123
2023-02-01 14:00:00,6469.2,6500.601940445251
2023-02-01 14:30:00,6558.9,6525.429395873121
2023-02-01 15:00:00,6631.1,6558.298612057783
2023-02-01 15:30:00,6665.3,6612.601754585404
2023-02-01 16:00:00,6700.7,6678.8102968123285
2023-02-01 16:30:00,6766.8,6709.689806032053
2023-02-01 17:00:00,6748.1,6750.1654227528525
2023-02-01 17:30:00,6767.7,6735.380692431526
2023-02-01 18:00:00,6765.4,6705.013651370668
2023-02-01 18:30:00,6694.3,6639.671467344948
2023-02-01 19:00:00,6679.0,6669.264369102611
2023-02-01 19:30:00,6674.2,6676.772556019281
2023-02-01 20:00:00,6670.4,6646.6136417515945
2023-02-01 20:30:00,6631.9,6612.355815951335
2023-02-01 21:00:00,6586.5,6577.9821555766885
2023-02-01 21:30:00,6493.7,6516.061022222051
2023-02-01 22:00:00,6377.0,6404.906077359748
2023-02-01 22:30:00,6193.6,6212.761112616134
2023-02-01 23:00:00,6050.3,6078.007918458154
2023-02-01 23:30:00,5895.4,5937.289989114683
2023-02-02 00:00:00,5748.6,5791.116670349195
2023-02-02 00:30:00,5661.6,5628.754072932428
2023-02-02 01:00:00,5525.4,5534.852926803139
2023-02-02 01:30:00,5454.6,5456.7633850372795
2023-02-02 02:00:00,5378.8,5391.612503004139
2023-02-02 02:30:00,5325.9,5332.044262243079
2023-02-02 03:00:00,5271.2,5287.338754737021
2023-02-02 03:30:00,5186.2,5247.276460287056
2023-02-02 04:00:00,5162.3,5194.058450607173
2023-02-02 04:30:00,5179.3,5169.902132709962
2023-02-02 05:00:00,5190.5,5191.393222967364
2023-02-02 05:30:00,5282.7,5255.465332148617
2023-02-02 06:00:00,5420.5,5370.557662082128
2023-02-02 06:30:00,5662.7,5582.551344133232
2023-02-02 07:00:00,5834.8,5827.919915850212
2023-02-02 07:30:00,5998.9,6035.0975863576205
2023-02-02 08:00:00,6173.6,6214.7843953657275
2023-02-02 08:30:00,6369.6,6446.822300520981
2023-02-02 09:00:00,6457.8,6569.341002652044
2023-02-02 09:30:00,6532.5,6617.802652357905
2023-02-02 10:00:00,6558.1,6637.336275407733
2023-02-02 10:30:00,6652.2,6665.348479925639
2023-02-02 11:00:00,6664.1,6693.518376888424
2023-02-02 11:30:00,6671.2,6694.093351674172
2023-02-02 12:00:00,6606.5,6650.996200732623
2023-02-02 12:30:00,6554.4,6571.300268403376
2023-02-02 13:00:00,6531.0,6552.638920726409
2023-02-02 13:30:00,6599.1,6607.804466006357
2023-02-02 14:00:00,6695.5,6653.750247578824
2023-02-02 14:30:00,6789.8,6711.754210252761
2023-02-02 15:00:00,6791.1,6761.599362247574
2023-02-02 15:30:00,6816.1,6777.385468796246
2023-02-02 16:00:00,6861.2,6818.408537413131
2023-02-02 16:30:00,6928.6,6853.64143753971
2023-02-02 17:00:00,6921.8,6896.05856394955
2023-02-02 17:30:00,6887.5,6897.39004975104
2023-02-02 18:00:00,6799.5,6838.636266940841
2023-02-02 18:30:00,6681.7,6705.424417087921
2023-02-02 19:00:00,6647.3,6687.276697346837
2023-02-02 19:30:00,6625.9,6666.39617910445
