Datetime,Actual,Forecast
2023-01-12 03:00:00,5418.4,5455.285392088761
2023-01-12 03:30:00,5377.8,5362.273388563166
2023-01-12 04:00:00,5354.5,5302.2135566742045
2023-01-12 04:30:00,5348.5,5308.436891876272
2023-01-12 05:00:00,5368.1,5316.794187311438
2023-01-12 05:30:00,5442.3,5359.8590499638185
2023-01-12 06:00:00,5591.2,5470.798820356166
2023-01-12 06:30:00,5814.0,5700.628507776616
2023-01-12 07:00:00,5970.4,5894.29795760391
2023-01-12 07:30:00,6107.4,6055.375985386454
2023-01-12 08:00:00,6294.1,6237.978918959201
2023-01-12 08:30:00,6491.5,6445.985837500825
2023-01-12 09:00:00,6630.6,6551.503126514554
2023-01-12 09:30:00,6693.0,6606.525827606263
2023-01-12 10:00:00,6731.0,6657.76521549063
2023-01-12 10:30:00,6806.8,6740.905527134078
2023-01-12 11:00:00,6763.7,6796.191175888231
2023-01-12 11:30:00,6733.0,6794.159090218346
2023-01-12 12:00:00,6728.1,6736.87213731375
2023-01-12 12:30:00,6709.3,6690.526195109631
2023-01-12 13:00:00,6698.1,6634.998517959029
2023-01-12 13:30:00,6714.0,6620.792879564875
2023-01-12 14:00:00,6731.2,6676.286371445689
2023-01-12 14:30:00,6825.3,6708.454864831632
2023-01-12 15:00:00,6851.9,6734.905515466368
2023-01-12 15:30:00,6901.9,6764.775402053931
2023-01-12 16:00:00,6917.0,6790.910532961587
2023-01-12 16:30:00,6953.0,6815.104838878043
2023-01-12 17:00:00,6955.7,6831.12019361655
2023-01-12 17:30:00,6992.2,6836.594072999231
2023-01-12 18:00:00,7011.3,6821.326900421917
2023-01-12 18:30:00,6977.5,6755.803084293746
2023-01-12 19:00:00,7003.2,6779.761986100242
2023-01-12 19:30:00,6992.2,6796.513055818561
2023-01-12 20:00:00,7008.4,6782.012419222613
2023-01-12 20:30:00,6956.7,6763.6687616269555
2023-01-12 21:00:00,6921.4,6729.497297726474
2023-01-12 21:30:00,6842.1,6671.749507519579
2023-01-12 22:00:00,6733.7,6577.547432925541
2023-01-12 22:30:00,6567.4,6394.890795845253
2023-01-12 23:00:00,6422.5,6269.483722686713
2023-01-12 23:30:00,6287.2,6135.674995414342
2023-01-13 00:00:00,6154.5,6002.665488738876
2023-01-13 00:30:00,6016.5,5837.028033231974
2023-01-13 01:00:00,5912.6,5710.311827964635
2023-01-13 01:30:00,5812.9,5644.661611779583
2023-01-13 02:00:00,5740.7,5579.931477191971
2023-01-13 02:30:00,5670.6,5527.07724346568
2023-01-13 03:00:00,5608.3,5482.254374270262
2023-01-13 03:30:00,5577.6,5432.523038563087
2023-01-13 04:00:00,5500.7,5417.665117702513
2023-01-13 04:30:00,5482.2,5396.177821434684
2023-01-13 05:00:00,5496.2,5380.927611125246
2023-01-13 05:30:00,5579.8,5440.620708019371
2023-01-13 06:00:00,5725.4,5544.528783159116
2023-01-13 06:30:00,5925.3,5742.1658159370745
2023-01-13 07:00:00,6095.9,5938.911995648804
2023-01-13 07:30:00,6239.1,6111.76484773522
2023-01-13 08:00:00,6413.7,6295.991529100269
2023-01-13 08:30:00,6626.2,6529.994766373564
2023-01-13 09:00:00,6751.0,6673.977306005662
2023-01-13 09:30:00,6817.1,6751.867462892054
2023-01-13 10:00:00,6853.8,6792.981170741411
2023-01-13 10:30:00,6931.3,6832.237037245816
2023-01-13 11:00:00,6964.6,6853.1417213005625
2023-01-13 11:30:00,6974.0,6858.530549390207
2023-01-13 12:00:00,6892.6,6815.7185510383515
2023-01-13 12:30:00,6859.1,6746.993252456195
2023-01-13 13:00:00,6865.2,6741.466216772109
2023-01-13 13:30:00,6983.2,6795.972182023758
2023-01-13 14:00:00,7049.3,6859.419384745437
2023-01-13 14:30:00,7115.2,6916.114146996014
2023-01-13 15:00:00,7109.8,6933.360828519708
2023-01-13 15:30:00,7076.1,6938.035992399067
2023-01-13 16:00:00,7050.2,6945.210190022639
2023-01-13 16:30:00,7024.4,6946.7866345779685
2023-01-13 17:00:00,6985.2,6936.814449980031
2023-01-13 17:30:00,6956.3,6901.758015056958
2023-01-13 18:00:00,6888.3,6845.518392760562
2023-01-13 18:30:00,6767.4,6729.257731547951
2023-01-13 19:00:00,6751.0,6707.207965904925
2023-01-13 19:30:00,6752.6,6682.599489394631
2023-01-13 20:00:00,6778.8,6650.567605003649
2023-01-13 20:30:00,6731.7,6617.15035504501
2023-01-13 21:00:00,6701.2,6569.183353174031
2023-01-13 21:30:00,6629.3,6513.521349232598
2023-01-13 22:00:00,6560.3,6428.612676794259
2023-01-13 22:30:00,6405.7,6270.319684099419
2023-01-13 23:00:00,6290.7,6166.71058343036
2023-01-13 23:30:00,6186.4,6054.200548319091
2023-01-14 00:00:00,6072.3,5947.157431551636
2023-01-14 00:30:00,5964.5,5765.086190592474
2023-01-14 01:00:00,5851.9,5641.452569305627
2023-01-14 01:30:00,5741.5,5595.069040466353
2023-01-14 02:00:00,5663.4,5525.719207338468
2023-01-14 02:30:00,5585.1,5477.698868909434
2023-01-14 03:00:00,5502.8,5430.357454893517
2023-01-14 03:30:00,5461.4,5377.863200819835
2023-01-14 04:00:00,5424.6,5340.510089941068
2023-01-14 04:30:00,5422.7,5320.429213710052
2023-01-14 05:00:00,5387.5,5320.977592007552
2023-01-14 05:30:00,5421.1,5346.071105055161
2023-01-14 06:00:00,5480.8,5397.226387999866
2023-01-14 06:30:00,5575.1,5514.174433108438
2023-01-14 07:00:00,5666.5,5612.090585230654
2023-01-14 07:30:00,5740.6,5698.987791542485
2023-01-14 08:00:00,5846.7,5816.411979702779
2023-01-14 08:30:00,6016.8,6003.36199777276
2023-01-14 09:00:00,6133.4,6128.431205110326
2023-01-14 09:30:00,6216.5,6218.267044514642
2023-01-14 10:00:00,6268.0,6285.358150725837
2023-01-14 10:30:00,6335.0,6347.77035746673
2023-01-14 11:00:00,6347.8,6370.7473056980725
2023-01-14 11:30:00,6331.3,6365.231157751247
2023-01-14 12:00:00,6314.2,6325.371788711487
2023-01-14 12:30:00,6278.0,6260.9421638971035
2023-01-14 13:00:00,6247.8,6255.291063115153
2023-01-14 13:30:00,6211.7,6254.15653340931
2023-01-14 14:00:00,6205.0,6234.138634644375
2023-01-14 14:30:00,6231.4,6233.7279395014
2023-01-14 15:00:00,6245.4,6236.705178163954
2023-01-14 15:30:00,6272.5,6229.356783773479
2023-01-14 16:00:00,6304.0,6249.672468629801
2023-01-14 16:30:00,6347.5,6265.115405166407
2023-01-14 17:00:00,6379.0,6280.590639361271
2023-01-14 17:30:00,6403.7,6296.447521862869
2023-01-14 18:00:00,6400.3,6311.965112800211
2023-01-14 18:30:00,6407.0,6303.542875910032
2023-01-14 19:00:00,6437.1,6373.0616126886025
2023-01-14 19:30:00,6453.8,6422.989690337923
2023-01-14 20:00:00,6498.2,6401.720460481998
2023-01-14 20:30:00,6497.2,6394.3705691963605
2023-01-14 21:00:00,6509.1,6412.126577104846
2023-01-14 21:30:00,6486.7,6386.108166887199
2023-01-14 22:00:00,6416.3,6308.280071313219
2023-01-14 22:30:00,6309.3,6160.5915699342095
2023-01-14 23:00:00,6226.4,6078.243719997391
2023-01-14 23:30:00,6141.6,5992.056624420182
2023-01-15 00:00:00,6040.5,5898.291242426612
2023-01-15 00:30:00,5954.4,5774.347808909299
2023-01-15 01:00:00,5828.5,5699.055737156585
2023-01-15 01:30:00,5716.0,5650.984959743931
2023-01-15 02:00:00,5615.3,5570.254984069431
2023-01-15 02:30:00,5516.6,5485.353108165892
2023-01-15 03:00:00,5460.0,5402.949053782505
2023-01-15 03:30:00,5408.6,5343.6419072405
2023-01-15 04:00:00,5372.2,5300.139078909456
2023-01-15 04:30:00,5350.4,5277.758327754409
2023-01-15 05:00:00,5357.4,5279.837889388577
2023-01-15 05:30:00,5381.4,5305.756950736475
2023-01-15 06:00:00,5408.4,5361.518326709741
2023-01-15 06:30:00,5472.7,5455.427155912466
2023-01-15 07:00:00,5567.0,5527.248068825808
2023-01-15 07:30:00,5592.3,5592.272410218888
2023-01-15 08:00:00,5631.8,5649.189522555983
2023-01-15 08:30:00,5772.0,5733.062352298238
2023-01-15 09:00:00,5850.7,5771.366005157597
2023-01-15 09:30:00,5955.2,5823.87309879118
2023-01-15 10:00:00,5989.0,5905.259159696735
2023-01-15 10:30:00,5993.4,5998.953742211967
2023-01-15 11:00:00,5936.6,6026.183749949884
2023-01-15 11:30:00,5890.4,6016.010053845057
2023-01-15 12:00:00,5888.1,5960.473814668539
2023-01-15 12:30:00,5855.8,5916.658190689729
2023-01-15 13:00:00,5893.1,5913.30974341362
2023-01-15 13:30:00,5915.2,5943.518980459088
2023-01-15 14:00:00,6011.6,5973.846701633693
2023-01-15 14:30:00,6046.8,6007.007140934047
2023-01-15 15:00:00,6016.4,6032.839337804213
2023-01-15 15:30:00,6110.8,6019.862185079629
2023-01-15 16:00:00,6146.7,6067.751902065742
2023-01-15 16:30:00,6176.8,6098.960925718511
2023-01-15 17:00:00,6129.4,6101.011690777877
2023-01-15 17:30:00,6180.3,6141.648091739173
2023-01-15 18:00:00,6233.3,6227.05145038673
2023-01-15 18:30:00,6263.3,6284.491829791115
2023-01-15 19:00:00,6340.4,6357.457237019279
2023-01-15 19:30:00,6462.2,6388.033727906186
2023-01-15 20:00:00,6496.0,6414.837656707284
2023-01-15 20:30:00,6541.6,6440.107685309173
2023-01-15 21:00:00,6556.5,6453.803104727348
2023-01-15 21:30:00,6541.6,6449.9908875249375
2023-01-15 22:00:00,6483.0,6381.3483793364685
2023-01-15 22:30:00,6364.4,6245.849837555071
2023-01-15 23:00:00,6232.8,6127.0651137983605
2023-01-15 23:30:00,6112.4,5969.219910806672
2023-01-16 00:00:00,5978.6,5840.2038484693185
2023-01-16 00:30:00,5899.8,5692.877156857457
2023-01-16 01:00:00,5771.1,5592.4166892826925
2023-01-16 01:30:00,5659.8,5538.14782210125
2023-01-16 02:00:00,5586.5,5466.038822158039
2023-01-16 02:30:00,5535.6,5415.780781288969
2023-01-16 03:00:00,5446.4,5376.427323647833
2023-01-16 03:30:00,5369.2,5321.793039961447
2023-01-16 04:00:00,5347.5,5286.403689791783
2023-01-16 04:30:00,5354.5,5275.76962954051
2023-01-16 05:00:00,5364.8,5277.064321222881
2023-01-16 05:30:00,5449.0,5332.094818617704
2023-01-16 06:00:00,5585.1,5442.472008317034
2023-01-16 06:30:00,5833.1,5649.675808801385
2023-01-16 07:00:00,6001.0,5868.976534667081
2023-01-16 07:30:00,6183.7,6066.696740237517
2023-01-16 08:00:00,6395.6,6267.158225887199
2023-01-16 08:30:00,6633.1,6525.902130295724
2023-01-16 09:00:00,6762.8,6684.899349488771
2023-01-16 09:30:00,6821.3,6770.971422073011
2023-01-16 10:00:00,6867.3,6810.805256318284
2023-01-16 10:30:00,6856.4,6862.3117705670475
2023-01-16 11:00:00,6869.9,6844.67245212822
2023-01-16 11:30:00,6873.5,6817.477583733233
2023-01-16 12:00:00,6870.4,6795.140872852938
2023-01-16 12:30:00,6842.3,6734.322147423099
2023-01-16 13:00:00,6788.4,6734.274294353404
2023-01-16 13:30:00,6849.6,6770.539394256982
2023-01-16 14:00:00,6896.3,6811.287255756262
2023-01-16 14:30:00,6974.4,6855.672302305332
2023-01-16 15:00:00,7046.0,6867.740318523005
2023-01-16 15:30:00,7064.2,6882.622908162313
2023-01-16 16:00:00,7020.9,6910.7934881866695
2023-01-16 16:30:00,7011.1,6912.898259304499
2023-01-16 17:00:00,6996.1,6911.679072074314
2023-01-16 17:30:00,7006.9,6901.5503838442155
2023-01-16 18:00:00,7002.0,6865.800542821642
2023-01-16 18:30:00,6932.0,6778.625670220446
2023-01-16 19:00:00,6926.3,6784.263495101583
2023-01-16 19:30:00,6917.4,6780.8868710270835
2023-01-16 20:00:00,6923.6,6757.6417794105455
2023-01-16 20:30:00,6877.9,6732.168493307179
2023-01-16 21:00:00,6848.1,6689.734846422013
2023-01-16 21:30:00,6775.9,6631.731167769155
2023-01-16 22:00:00,6679.5,6535.688973553161
2023-01-16 22:30:00,6508.3,6354.000253637596
2023-01-16 23:00:00,6361.9,6224.948234631724
2023-01-16 23:30:00,6217.3,6088.005996410102
2023-01-17 00:00:00,6070.0,5954.614499315234
2023-01-17 00:30:00,5965.7,5742.141624292517
2023-01-17 01:00:00,5836.4,5613.275030187394
2023-01-17 01:30:00,5736.6,5564.789022722369
2023-01-17 02:00:00,5660.9,5498.571219032842
2023-01-17 02:30:00,5576.8,5459.166829606464
2023-01-17 03:00:00,5510.2,5413.649987739656
2023-01-17 03:30:00,5437.9,5360.551724170227
2023-01-17 04:00:00,5406.3,5332.958814269081
2023-01-17 04:30:00,5421.7,5315.694278096492
2023-01-17 05:00:00,5424.9,5318.890327658107
2023-01-17 05:30:00,5490.8,5375.6099281276465
2023-01-17 06:00:00,5609.1,5476.295615800273
2023-01-17 06:30:00,5847.5,5672.2171447300025
2023-01-17 07:00:00,5999.6,5876.757304891995
2023-01-17 07:30:00,6152.0,6053.290771462301
2023-01-17 08:00:00,6305.0,6232.90806331202
2023-01-17 08:30:00,6509.9,6466.672831709589
2023-01-17 09:00:00,6635.6,6599.906636721924
2023-01-17 09:30:00,6674.4,6674.500813474386
2023-01-17 10:00:00,6709.3,6705.579151129392
2023-01-17 10:30:00,6703.5,6746.711180598577
2023-01-17 11:00:00,6703.0,6729.093433330026
2023-01-17 11:30:00,6626.0,6700.519906144201
2023-01-17 12:00:00,6574.3,6651.160117516978
2023-01-17 12:30:00,6502.5,6559.970807649249
2023-01-17 13:00:00,6539.9,6539.99549985478
2023-01-17 13:30:00,6560.6,6585.206493835849
2023-01-17 14:00:00,6591.4,6625.642959133543
2023-01-17 14:30:00,6657.7,6635.6519202032505
2023-01-17 15:00:00,6679.3,6648.371150427887
2023-01-17 15:30:00,6719.9,6661.093060858451
2023-01-17 16:00:00,6775.1,6685.192769367559
2023-01-17 16:30:00,6867.2,6716.476901651164
2023-01-17 17:00:00,6944.5,6752.627758139209
2023-01-17 17:30:00,6971.9,6779.0270627104765
2023-01-17 18:00:00,6987.0,6772.963741045954
2023-01-17 18:30:00,6884.3,6710.501018351957
2023-01-17 19:00:00,6881.2,6728.571525077462
2023-01-17 19:30:00,6881.4,6729.229019066459
2023-01-17 20:00:00,6869.8,6716.208003762884
2023-01-17 20:30:00,6827.9,6686.130924218272
2023-01-17 21:00:00,6805.8,6642.599864586935
2023-01-17 21:30:00,6755.2,6589.536684258955
2023-01-17 22:00:00,6653.6,6499.167342355934
2023-01-17 22:30:00,6481.7,6321.558047978605
2023-01-17 23:00:00,6350.6,6193.497947492381
2023-01-17 23:30:00,6208.8,6064.1471067574
2023-01-18 00:00:00,6060.6,5933.852735076048
2023-01-18 00:30:00,5947.6,5753.499588811267
2023-01-18 01:00:00,5817.5,5632.977986058275
2023-01-18 01:30:00,5717.9,5566.784658202474
2023-01-18 02:00:00,5621.1,5496.42989870543
2023-01-18 02:30:00,5520.5,5441.91352523921
2023-01-18 03:00:00,5457.7,5384.164177975667
2023-01-18 03:30:00,5415.6,5329.576751315978
2023-01-18 04:00:00,5381.4,5308.913349911102
2023-01-18 04:30:00,5374.0,5292.08934599832
2023-01-18 05:00:00,5389.3,5286.151905932141
2023-01-18 05:30:00,5467.8,5344.739091498006
2023-01-18 06:00:00,5596.8,5452.384398613241
2023-01-18 06:30:00,5815.9,5648.163789903828
2023-01-18 07:00:00,5969.8,5847.502715285557
2023-01-18 07:30:00,6137.6,6022.6183815578015
2023-01-18 08:00:00,6307.1,6208.966187913333
2023-01-18 08:30:00,6511.4,6446.672302350079
2023-01-18 09:00:00,6630.8,6581.974388034741
2023-01-18 09:30:00,6697.7,6658.118362130201
2023-01-18 10:00:00,6718.3,6698.159603569896
2023-01-18 10:30:00,6796.8,6742.955812711999
2023-01-18 11:00:00,6816.6,6745.0315680547055
2023-01-18 11:30:00,6792.4,6740.933163070025
2023-01-18 12:00:00,6722.4,6706.069819208164
2023-01-18 12:30:00,6693.1,6627.673916667713
2023-01-18 13:00:00,6687.8,6620.894829396165
2023-01-18 13:30:00,6699.7,6674.319917310971
2023-01-18 14:00:00,6740.3,6704.345081191366
2023-01-18 14:30:00,6775.7,6722.643493398804
2023-01-18 15:00:00,6785.6,6726.808480688044
2023-01-18 15:30:00,6793.7,6727.089148373462
2023-01-18 16:00:00,6895.9,6742.98860158006
2023-01-18 16:30:00,6922.0,6778.386644583135
2023-01-18 17:00:00,6938.6,6803.7621203906
2023-01-18 17:30:00,6961.8,6798.430398808086
2023-01-18 18:00:00,6952.4,6787.598769083276
2023-01-18 18:30:00,6865.3,6711.345578110193
2023-01-18 19:00:00,6869.2,6717.1713368000555
2023-01-18 19:30:00,6848.9,6718.943698603708
2023-01-18 20:00:00,6841.7,6696.343892620997
2023-01-18 20:30:00,6801.1,6661.551701015632
2023-01-18 21:00:00,6759.6,6620.704957654077
2023-01-18 21:30:00,6692.0,6559.791233100785
2023-01-18 22:00:00,6589.3,6459.80248714516
2023-01-18 22:30:00,6430.4,6278.7598035299125
2023-01-18 23:00:00,6297.1,6152.313576567579
2023-01-18 23:30:00,6157.9,6022.187776659245
2023-01-19 00:00:00,6015.0,5890.987950841651
2023-01-19 00:30:00,5906.8,5731.635627904114
2023-01-19 01:00:00,5787.0,5617.761509837135
2023-01-19 01:30:00,5692.8,5548.144618520712
2023-01-19 02:00:00,5588.5,5479.113091029183
2023-01-19 02:30:00,5488.0,5417.35527041391
2023-01-19 03:00:00,5430.7,5356.338510257704
2023-01-19 03:30:00,5389.6,5304.181764542887
2023-01-19 04:00:00,5356.1,5284.387361322278
2023-01-19 04:30:00,5356.0,5267.892681676954
2023-01-19 05:00:00,5363.8,5265.065880054174
2023-01-19 05:30:00,5437.9,5323.679685413526
2023-01-19 06:00:00,5560.7,5428.060836955775
2023-01-19 06:30:00,5781.5,5622.767815215726
2023-01-19 07:00:00,5931.8,5821.2047749966705
2023-01-19 07:30:00,6082.4,5993.357430041871
2023-01-19 08:00:00,6248.9,6171.829703708614
2023-01-19 08:30:00,6439.4,6406.171220917124
2023-01-19 09:00:00,6544.8,6537.616946025197
2023-01-19 09:30:00,6634.7,6605.431291781866
2023-01-19 10:00:00,6667.3,6650.186672700016
2023-01-19 10:30:00,6713.8,6697.96756249063
2023-01-19 11:00:00,6757.1,6688.460413831191
2023-01-19 11:30:00,6822.2,6685.877031832513
2023-01-19 12:00:00,6838.0,6683.498926870737
2023-01-19 12:30:00,6694.1,6639.919752160562
2023-01-19 13:00:00,6688.8,6614.410217260289
2023-01-19 13:30:00,6819.0,6654.738805010295
2023-01-19 14:00:00,6818.8,6739.640635676566
2023-01-19 14:30:00,6815.0,6759.885102081389
2023-01-19 15:00:00,6854.5,6734.674444050192
2023-01-19 15:30:00,6848.1,6753.249001049072
2023-01-19 16:00:00,6806.0,6773.9009028868
2023-01-19 16:30:00,6780.6,6758.892739420597
2023-01-19 17:00:00,6806.2,6746.302347941667
2023-01-19 17:30:00,6811.1,6757.9701388186295
2023-01-19 18:00:00,6773.9,6722.251711690204
2023-01-19 18:30:00,6706.0,6613.49270514173
2023-01-19 19:00:00,6719.1,6620.097434218964
2023-01-19 19:30:00,6690.9,6620.630128458207
2023-01-19 20:00:00,6683.8,6590.633830762306
2023-01-19 20:30:00,6642.2,6555.517916412512
2023-01-19 21:00:00,6594.2,6515.43678763118
2023-01-19 21:30:00,6534.7,6452.967341391296
2023-01-19 22:00:00,6447.3,6357.433157389851
2023-01-19 22:30:00,6308.5,6185.581295193406
2023-01-19 23:00:00,6164.5,6069.225270019143
2023-01-19 23:30:00,6044.2,5941.399966667068
2023-01-20 00:00:00,5926.1,5815.054766036816
2023-01-20 00:30:00,5826.4,5695.756896747959
2023-01-20 01:00:00,5711.0,5593.407911833184
2023-01-20 01:30:00,5569.2,5514.281298856399
2023-01-20 02:00:00,5472.4,5432.377300302921
2023-01-20 02:30:00,5410.0,5360.950271583602
2023-01-20 03:00:00,5365.8,5311.958377743453
2023-01-20 03:30:00,5337.7,5263.497785253179
2023-01-20 04:00:00,5316.9,5245.989910117118
2023-01-20 04:30:00,5300.7,5238.598794885767
2023-01-20 05:00:00,5310.4,5236.291468861934
2023-01-20 05:30:00,5382.9,5292.736253519364
2023-01-20 06:00:00,5505.5,5398.736676724694
2023-01-20 06:30:00,5705.6,5588.6399102223695
2023-01-20 07:00:00,5846.1,5778.904711933785
2023-01-20 07:30:00,5993.8,5942.779341058623
2023-01-20 08:00:00,6158.5,6118.043036435341
2023-01-20 08:30:00,6361.1,6349.056824372301
2023-01-20 09:00:00,6454.3,6483.45488975256
2023-01-20 09:30:00,6506.3,6551.421219609732
2023-01-20 10:00:00,6545.8,6583.170516678389
2023-01-20 10:30:00,6615.0,6630.007812720969
2023-01-20 11:00:00,6611.5,6629.717195164658
2023-01-20 11:30:00,6689.3,6614.6889667060705
2023-01-20 12:00:00,6655.4,6605.613132413969
2023-01-20 12:30:00,6663.6,6559.195350831949
2023-01-20 13:00:00,6627.5,6561.773011976133
2023-01-20 13:30:00,6605.7,6618.884682482836
2023-01-20 14:00:00,6629.8,6644.562712011456
2023-01-20 14:30:00,6656.7,6663.394332404694
2023-01-20 15:00:00,6597.5,6661.648921157368
2023-01-20 15:30:00,6559.6,6638.105259382876
2023-01-20 16:00:00,6515.9,6625.151968561397
2023-01-20 16:30:00,6549.7,6613.358210953838
2023-01-20 17:00:00,6580.1,6606.518914958806
2023-01-20 17:30:00,6652.3,6596.307754347434
2023-01-20 18:00:00,6645.7,6574.090357771256
2023-01-20 18:30:00,6551.6,6497.715845165942
2023-01-20 19:00:00,6525.2,6500.397963250643
2023-01-20 19:30:00,6517.8,6491.37305383743
2023-01-20 20:00:00,6525.2,6467.160778688222
2023-01-20 20:30:00,6491.1,6435.6289046242455
2023-01-20 21:00:00,6447.5,6390.9918076092035
2023-01-20 21:30:00,6385.8,6335.221208782177
2023-01-20 22:00:00,6308.2,6249.315239784008
2023-01-20 22:30:00,6163.0,6094.521355685559
2023-01-20 23:00:00,6052.3,5992.900998165439
2023-01-20 23:30:00,5946.3,5885.406694312027
2023-01-21 00:00:00,5846.2,5778.532242634424
2023-01-21 00:30:00,5738.4,5605.235600493709
2023-01-21 01:00:00,5637.8,5506.88831146041
2023-01-21 01:30:00,5509.5,5440.0818104948685
2023-01-21 02:00:00,5427.9,5334.492813058581
2023-01-21 02:30:00,5353.1,5274.922176486523
2023-01-21 03:00:00,5291.0,5243.0575102443745
2023-01-21 03:30:00,5248.0,5197.234475324279
2023-01-21 04:00:00,5216.6,5164.607874858667
2023-01-21 04:30:00,5199.0,5156.67714879532
2023-01-21 05:00:00,5194.8,5150.743127658536
2023-01-21 05:30:00,5236.5,5184.627832953326
2023-01-21 06:00:00,5289.2,5242.0645966265065
2023-01-21 06:30:00,5368.8,5350.006190443872
2023-01-21 07:00:00,5429.0,5435.098230615291
2023-01-21 07:30:00,5485.3,5507.6409819753135
2023-01-21 08:00:00,5552.5,5610.783225404783
2023-01-21 08:30:00,5677.9,5754.784964455664
2023-01-21 09:00:00,5738.8,5828.373542038822
2023-01-21 09:30:00,5790.4,5844.789602406068
2023-01-21 10:00:00,5810.2,5863.505055052656
2023-01-21 10:30:00,5880.6,5915.253832541733
2023-01-21 11:00:00,5887.4,5930.491484863986
2023-01-21 11:30:00,5882.5,5938.158293242133
2023-01-21 12:00:00,5889.0,5874.400485835997
2023-01-21 12:30:00,5880.5,5831.854465039509
2023-01-21 13:00:00,5867.9,5844.413841107332
2023-01-21 13:30:00,5764.2,5870.8201135687505
2023-01-21 14:00:00,5801.9,5871.325060238096
2023-01-21 14:30:00,5824.0,5904.8202811233095
2023-01-21 15:00:00,5814.0,5991.0684126822025
2023-01-21 15:30:00,5808.9,5977.360122311176
2023-01-21 16:00:00,5851.1,5974.29543866038
2023-01-21 16:30:00,5913.9,5968.692312714509
2023-01-21 17:00:00,5966.9,5975.72465886717
2023-01-21 17:30:00,5980.6,6041.939058555574
2023-01-21 18:00:00,6015.1,6097.799777291072
2023-01-21 18:30:00,6069.5,6115.923309289072
2023-01-21 19:00:00,6104.3,6187.812316793117
2023-01-21 19:30:00,6145.4,6197.146772889514
